ship_month,violation_type,shipments,chargebacks,penalty_usd,false_positives
2024-07,ASN_LATE,17,15,6446.34,2
2024-07,ASN_MISSING,10,9,7759.31,1
2024-07,LABEL_ERROR,13,11,3347.0,2
2024-07,NONE,482,0,0.0,0
2024-07,OTIF_MISS,10,10,51243.97,0
2024-07,PKG_DEVIATION,9,9,8036.82,0
2024-07,PO_VIOLATION,9,6,8477.41,3
2024-07,QTY_MISMATCH,10,6,92840.24,4
2024-07,SHORTSHIP,11,8,108285.16,3
2024-08,ASN_LATE,10,7,3777.12,3
2024-08,ASN_MISSING,7,7,7380.17,0
2024-08,LABEL_ERROR,11,9,2803.28,2
2024-08,NONE,484,0,0.0,0
2024-08,OTIF_MISS,14,9,40956.5,5
2024-08,PKG_DEVIATION,10,9,8127.65,1
2024-08,PO_VIOLATION,15,14,20220.11,1
2024-08,QTY_MISMATCH,8,7,68471.26,1
2024-08,SHORTSHIP,6,4,132025.18,2
2024-09,ASN_LATE,11,11,4626.88,0
2024-09,ASN_MISSING,8,7,10535.94,1
2024-09,LABEL_ERROR,7,6,2051.61,1
2024-09,NONE,456,0,0.0,0
2024-09,OTIF_MISS,8,6,63805.51,2
2024-09,PKG_DEVIATION,6,5,3249.52,1
2024-09,PO_VIOLATION,7,7,8324.89,0
2024-09,QTY_MISMATCH,8,7,59146.32,1
2024-09,SHORTSHIP,9,8,59951.17,1
2024-10,ASN_LATE,15,12,5496.83,3
2024-10,ASN_MISSING,11,11,10896.59,0
2024-10,LABEL_ERROR,10,9,3673.09,1
2024-10,NONE,458,0,0.0,0
2024-10,OTIF_MISS,11,10,70254.18,1
2024-10,PKG_DEVIATION,6,4,4804.67,2
2024-10,PO_VIOLATION,14,11,8753.64,3
2024-10,QTY_MISMATCH,11,11,120397.76999999999,0
2024-10,SHORTSHIP,13,11,208371.36000000002,2
2024-11,ASN_LATE,9,7,4247.77,2
2024-11,ASN_MISSING,6,6,8237.02,0
2024-11,LABEL_ERROR,13,9,3495.73,4
2024-11,NONE,460,0,0.0,0
2024-11,OTIF_MISS,11,10,102703.2,1
2024-11,PKG_DEVIATION,7,5,3269.21,2
2024-11,PO_VIOLATION,12,11,13331.16,1
2024-11,QTY_MISMATCH,6,4,51081.3,2
2024-11,SHORTSHIP,14,10,181277.67,4
2024-12,ASN_LATE,12,11,4166.01,1
2024-12,ASN_MISSING,13,12,12815.98,1
2024-12,LABEL_ERROR,8,6,2429.79,2
2024-12,NONE,454,0,0.0,0
2024-12,OTIF_MISS,7,4,32865.01,3
2024-12,PKG_DEVIATION,13,7,3559.5299999999997,6
2024-12,PO_VIOLATION,16,15,18935.079999999998,1
2024-12,QTY_MISMATCH,12,10,107899.82,2
2024-12,SHORTSHIP,7,5,71477.94,2
2025-01,ASN_LATE,7,5,1897.68,2
2025-01,ASN_MISSING,11,10,10034.49,1
2025-01,LABEL_ERROR,12,9,2591.49,3
2025-01,NONE,450,0,0.0,0
2025-01,OTIF_MISS,10,9,47435.630000000005,1
2025-01,PKG_DEVIATION,7,5,2710.27,2
2025-01,PO_VIOLATION,12,10,9636.449999999999,2
2025-01,QTY_MISMATCH,13,12,126346.39,1
2025-01,SHORTSHIP,11,11,174887.38,0
2025-02,ASN_LATE,5,5,2759.83,0
2025-02,ASN_MISSING,10,8,8023.69,2
2025-02,LABEL_ERROR,6,3,637.64,3
2025-02,NONE,430,0,0.0,0
2025-02,OTIF_MISS,10,10,88259.01,0
2025-02,PKG_DEVIATION,9,8,7245.67,1
2025-02,PO_VIOLATION,8,5,7207.75,3
2025-02,QTY_MISMATCH,9,7,88300.84,2
2025-02,SHORTSHIP,6,6,159349.49,0
2025-03,ASN_LATE,8,7,3630.96,1
2025-03,ASN_MISSING,13,12,13767.12,1
2025-03,LABEL_ERROR,8,6,1983.94,2
2025-03,NONE,446,0,0.0,0
2025-03,OTIF_MISS,9,8,63288.51,1
2025-03,PKG_DEVIATION,10,10,8323.55,0
2025-03,PO_VIOLATION,7,5,5692.6,2
2025-03,QTY_MISMATCH,6,5,64231.88,1
2025-03,SHORTSHIP,14,10,198885.25,4
